"filename", "language", "Markdown", "YAML", "Dart", "JSON", "HTML", "C++", "XML", "Properties", "Swift", "Groovy", "comment", "blank", "total"
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\README.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\README.md", "Markdown", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 3, 11, 63
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\android\app\google-services.json", "JSON", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 11, 5, 48
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6, 34
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 1, 7
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 4, 12
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\api\api_wrapper.dart", "Dart", 0, 0, 425, 0, 0, 0, 0, 0, 0, 0, 36, 80, 541
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\data\dummy_data.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 3, 19
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\desperate\desperate_fridge.dart", "Dart", 0, 0, 266, 0, 0, 0, 0, 0, 0, 0, 39, 27, 332
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\desperate\test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\main.dart", "Dart", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 2, 8, 58
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\models\preferences_list_pages.dart", "Dart", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\models\product.dart", "Dart", 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 2, 17, 126
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\models\recipe.dart", "Dart", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 7, 83
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\models\tutorial_list_pages.dart", "Dart", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\providers\products_data_provider.dart", "Dart", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 4, 17, 83
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\fridge_screen.dart", "Dart", 0, 0, 230, 0, 0, 0, 0, 0, 0, 0, 10, 26, 266
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\login\log_in.dart", "Dart", 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 8, 13, 167
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\login\sign_in.dart", "Dart", 0, 0, 227, 0, 0, 0, 0, 0, 0, 0, 8, 15, 250
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\login\sign_in_with_google.dart", "Dart", 0, 0, 252, 0, 0, 0, 0, 0, 0, 0, 13, 16, 281
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\preferences_screen.dart", "Dart", 0, 0, 405, 0, 0, 0, 0, 0, 0, 0, 2, 14, 421
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\profile\about_us_screen.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\profile\contact_screen.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\profile\edit_preferences_screen.dart", "Dart", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\profile\edit_profile_screen.dart", "Dart", 0, 0, 206, 0, 0, 0, 0, 0, 0, 0, 5, 19, 230
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\profile\edit_units_screen.dart", "Dart", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 1, 29
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\profile\legal_screen.dart", "Dart", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\profile\profile_screen.dart", "Dart", 0, 0, 177, 0, 0, 0, 0, 0, 0, 0, 0, 10, 187
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\recipes\add_recipe_form.dart", "Dart", 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 17, 10, 171
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\recipes\recipe_detail_screen.dart", "Dart", 0, 0, 440, 0, 0, 0, 0, 0, 0, 0, 65, 28, 533
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\recipes\recipes_screen.dart", "Dart", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 6, 50
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\scanner_screen.dart", "Dart", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 33, 19, 132
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\search_screen.dart", "Dart", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 7, 97
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\tabs_screens.dart", "Dart", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 12, 13, 123
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\tutorial\tutorial_screen.dart", "Dart", 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 2, 7, 126
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\screens\welcome.dart", "Dart", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 2, 4, 78
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\widgets\fridge\add_product_form.dart", "Dart", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 29, 8, 106
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\widgets\fridge\delete_alert.dart", "Dart", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 2, 8, 55
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\widgets\fridge\delete_all_alert.dart", "Dart", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 4, 5, 51
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\widgets\fridge\detail_view_product.dart", "Dart", 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 3, 8, 187
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\widgets\fridge\fridge_speedial.dart", "Dart", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 1, 8, 81
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\widgets\fridge\visibility_multiple_delete.dart", "Dart", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 1, 11, 80
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\widgets\perfil\close_session.dart", "Dart", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 3, 5, 49
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\widgets\perfil\remove_account.dart", "Dart", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 2, 5, 85
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\widgets\perfil\sure_remove.dart", "Dart", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 2, 8, 56
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\lib\widgets\recipes\recipe_card.dart", "Dart", 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 8, 4, 151
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\pubspec.yaml", "YAML", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 42, 11, 88
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\test\widget_test.dart", "Dart", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 11, 7, 31
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\web\index.html", "HTML", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 15, 5, 46
"c:\Users\cadyj\Google Drive\UAB\Ano 3\Cuatri 2\LIS\Flutter\CartRecipe\cartrecipe\web\manifest.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"Total", "-", 15, 35, 4676, 215, 26, 1, 127, 8, 12, 85, 454, 529, 6183